Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    bloque                         shift and go to state 283

state 276

    (73) no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var TO . exp agregar_for_cond DO bloque
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 284
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 277

    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs .

    MAIN            reduce using rule 19 (funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs .)


state 278

    (98) return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .

    TIMES           reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    DIVIDE          reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    PLUS            reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    MINUS           reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    RPAREN          reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    MRTHAN          reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    LSTHAN          reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    LSETHAN         reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    MRETHAN         reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    DOUBLE          reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    NOT_EQUALS      reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    AND             reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    OR              reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    COMA            reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    SEMICOLON       reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    TO              reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    DO              reduce using rule 98 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)


state 279

    (39) lectura2 -> COMA exp_var agregar_cuad_read lectura2 .

    ID              reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    RETURN          reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    READ            reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    WRITE           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    IF              reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    COLOR           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    WHILE           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    FOR             reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    LINE            reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    POINT           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    CIRCLE          reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    ARCUP           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    ARCDOWN         reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    SETX            reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    SETY            reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    RIGHT           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    LEFT            reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    PENSIZE         reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    PENUP           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    PENDOWN         reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    CLEAR           reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    RBRACKET        reduce using rule 39 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)


state 280

    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .

    ID              reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    RETURN          reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    READ            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    WRITE           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    IF              reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    COLOR           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    WHILE           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    FOR             reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    LINE            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    POINT           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    CIRCLE          reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    ARCUP           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    ARCDOWN         reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    SETX            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    SETY            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    RIGHT           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    LEFT            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    PENSIZE         reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    PENUP           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    PENDOWN         reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    CLEAR           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    RBRACKET        reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)


state 281

    (66) else -> ELSE . agregar_cuad_else bloque
    (117) agregar_cuad_else -> . empty
    (100) empty -> .

    LBRACKET        reduce using rule 100 (empty -> .)

    agregar_cuad_else              shift and go to state 285
    empty                          shift and go to state 286

state 282

    (43) func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp COMA exp . RPAREN agregar_cuad_esp_param_func SEMICOLON

    RPAREN          shift and go to state 287


state 283

    (72) condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .

    ID              reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    RETURN          reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    READ            reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    WRITE           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    IF              reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    COLOR           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    WHILE           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    FOR             reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    LINE            reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    POINT           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    CIRCLE          reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    ARCUP           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    ARCDOWN         reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    SETX            reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    SETY            reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    RIGHT           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    LEFT            reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    PENSIZE         reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    PENUP           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    PENDOWN         reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    CLEAR           reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)
    RBRACKET        reduce using rule 72 (condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque .)


state 284

    (73) no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var TO exp . agregar_for_cond DO bloque
    (120) agregar_for_cond -> . empty
    (100) empty -> .

    DO              reduce using rule 100 (empty -> .)

    agregar_for_cond               shift and go to state 288
    empty                          shift and go to state 289

state 285

    (66) else -> ELSE agregar_cuad_else . bloque
    (22) bloque -> . LBRACKET bloque1 RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 290

state 286

    (117) agregar_cuad_else -> empty .

    LBRACKET        reduce using rule 117 (agregar_cuad_else -> empty .)


state 287

    (43) func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp COMA exp RPAREN . agregar_cuad_esp_param_func SEMICOLON
    (128) agregar_cuad_esp_param_func -> . empty
    (100) empty -> .

    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_cuad_esp_param_func    shift and go to state 291
    empty                          shift and go to state 217

state 288

    (73) no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond . DO bloque

    DO              shift and go to state 292


state 289

    (120) agregar_for_cond -> empty .

    DO              reduce using rule 120 (agregar_for_cond -> empty .)


state 290

    (66) else -> ELSE agregar_cuad_else bloque .

    ID              reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    RETURN          reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    READ            reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    WRITE           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    IF              reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    COLOR           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    WHILE           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    FOR             reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    LINE            reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    POINT           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    CIRCLE          reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    ARCUP           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    ARCDOWN         reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    SETX            reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    SETY            reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    RIGHT           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    LEFT            reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    PENSIZE         reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    PENUP           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    PENDOWN         reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
    CLEAR           reduce using rule 66 (else -> ELSE agregar_cuad_else bloque .)
